filename,score,label,x1,y1,x2,y2,list_url,median_lon,closest_slice
F22_day09_band0003_resx2.tiff,0.8391,1,1790.7130126953125,2369.1357421875,1876.76171875,2442.001220703125,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F22/index/band0003/F22_day09_band0003.list,91,MROM_0799/F22_044312_0927_MA_00N083W.IMG
F17_day11_band0003_resx2.tiff,0.9032,1,387.20263671875,2558.030029296875,443.8756103515625,2626.271484375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F17/index/band0003/F17_day11_band0003.list,20,MROM_0775/F17_042371_0257_MA_00N012W.IMG
F17_day11_band0003_resx2.tiff,0.8356,1,1742.650390625,2661.2314453125,1789.3389892578125,2725.369873046875,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F17/index/band0003/F17_day11_band0003.list,88,MROM_0775/F17_042374_0258_MA_00N094W.IMG
F19_day16_band0003_resx2.tiff,0.9641,1,2148.52587890625,2525.126953125,2322.60888671875,2677.853271484375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F19/index/band0003/F19_day16_band0003.list,111,MROM_0785/F19_043218_0554_MA_00N097W.IMG
F19_day05_band0003_resx2.tiff,0.7571,1,1909.476806640625,2607.801513671875,2143.878662109375,2810.917236328125,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F19/index/band0003/F19_day05_band0003.list,101,MROM_0783/F19_043086_0509_MA_00N093W.IMG
F18_day06_band0003_resx2.tiff,0.9493,1,246.8354339599609,2466.64306640625,484.6773376464844,2959.007080078125,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day06_band0003.list,18,MROM_0778/F18_042701_0375_MA_00N022W.IMG
F18_day06_band0003_resx2.tiff,0.8116,1,2031.2373046875,2727.188720703125,2091.853515625,2821.271484375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day06_band0003.list,103,MROM_0778/F18_042704_0376_MA_00N104W.IMG
F22_day11_band0003_resx2.tiff,0.9792,1,4132.10498046875,2441.746826171875,4303.4892578125,2708.728515625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F22/index/band0003/F22_day11_band0003.list,210,MROM_0799/F22_044330_0934_MA_00N214W.IMG
F21_day02_band0003_resx2.tiff,0.9097,1,6280.4111328125,1062.49755859375,6332.091796875,1181.1024169921875,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F21/index/band0003/F21_day02_band0003.list,315,MROM_0793/F21_043833_0763_MA_00N326W.IMG
F21_day14_band0003_resx2.tiff,0.8665,1,1737.418212890625,2710.369873046875,1976.447021484375,2864.599853515625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F21/index/band0003/F21_day14_band0003.list,92,MROM_0794/F21_043969_0810_MA_00N079W.IMG
F21_day14_band0003_resx2.tiff,0.7646,1,1170.777587890625,2626.9326171875,1407.9371337890625,2827.9833984375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F21/index/band0003/F21_day14_band0003.list,64,MROM_0794/F21_043968_0809_MA_00N052W.IMG
F15_day12_band0003_resx2.tiff,0.922,1,2635.191162109375,1217.4708251953125,2774.883056640625,1375.176025390625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F15/index/band0003/F15_day12_band0003.list,135,MROM_0767/F15_041598_3566_MC_00N147W.IMG
F15_day12_band0003_resx2.tiff,0.7741,1,3843.40771484375,721.922607421875,3911.854248046875,827.0078125,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F15/index/band0003/F15_day12_band0003.list,193,MROM_0767/F15_041600_3567_MC_00N201W.IMG
F18_day28_band0003_resx2.tiff,0.7891,1,4921.52783203125,2375.87255859375,4967.88525390625,2468.076416015625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day28_band0003.list,247,MROM_0781/F18_042973_0470_MA_00N248W.IMG
F18_day08_band0003_resx2.tiff,0.9453,1,2504.62109375,1969.8172607421875,2781.81494140625,2509.203369140625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day08_band0003.list,132,MROM_0778/F18_042731_0385_MA_00N121W.IMG
F18_day08_band0003_resx2.tiff,0.9305,1,2083.6923828125,2730.182861328125,2260.634521484375,2936.35986328125,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day08_band0003.list,108,MROM_0778/F18_042731_0385_MA_00N121W.IMG
F18_day08_band0003_resx2.tiff,0.8444,1,2523.242431640625,1938.3646240234373,3140.6005859375,2583.1396484375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F18/index/band0003/F18_day08_band0003.list,141,MROM_0778/F18_042732_0386_MA_00N148W.IMG
F22_day26_band0003_resx2.tiff,0.9625,1,3213.249755859375,1704.371337890625,3296.44580078125,1899.9830322265625,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F22/index/band0003/F22_day26_band0003.list,162,MROM_0801/F22_044513_0997_MA_00N170W.IMG
F22_day26_band0003_resx2.tiff,0.8554,1,1983.9415283203125,2353.07275390625,2151.3125,2468.771484375,https://dwjtvz5c9xobz.cloudfront.net/mars_mro_marci_dailyglobalmosaics_wang_2023/data/data_F22/index/band0003/F22_day26_band0003.list,103,MROM_0801/F22_044511_0996_MA_00N115W.IMG
